Time differences (ps),Counts per bin
-40000,2
-39950,0
-39900,2
-39850,0
-39800,1
-39750,1
-39700,2
-39650,0
-39600,1
-39550,1
-39500,1
-39450,0
-39400,0
-39350,2
-39300,3
-39250,0
-39200,1
-39150,1
-39100,0
-39050,5
-39000,0
-38950,6
-38900,3
-38850,0
-38800,1
-38750,3
-38700,1
-38650,4
-38600,7
-38550,2
-38500,0
-38450,1
-38400,4
-38350,2
-38300,7
-38250,7
-38200,5
-38150,4
-38100,2
-38050,2
-38000,7
-37950,7
-37900,14
-37850,9
-37800,5
-37750,11
-37700,7
-37650,16
-37600,10
-37550,21
-37500,15
-37450,16
-37400,15
-37350,15
-37300,24
-37250,17
-37200,21
-37150,34
-37100,26
-37050,33
-37000,27
-36950,33
-36900,27
-36850,38
-36800,42
-36750,38
-36700,40
-36650,47
-36600,53
-36550,50
-36500,57
-36450,53
-36400,43
-36350,56
-36300,53
-36250,50
-36200,52
-36150,46
-36100,35
-36050,24
-36000,41
-35950,35
-35900,24
-35850,21
-35800,29
-35750,27
-35700,18
-35650,18
-35600,15
-35550,17
-35500,15
-35450,13
-35400,10
-35350,10
-35300,8
-35250,11
-35200,9
-35150,3
-35100,5
-35050,5
-35000,5
-34950,5
-34900,8
-34850,5
-34800,5
-34750,1
-34700,4
-34650,7
-34600,4
-34550,3
-34500,6
-34450,3
-34400,1
-34350,3
-34300,5
-34250,1
-34200,0
-34150,1
-34100,0
-34050,1
-34000,2
-33950,1
-33900,2
-33850,4
-33800,1
-33750,2
-33700,2
-33650,1
-33600,2
-33550,4
-33500,0
-33450,2
-33400,2
-33350,3
-33300,2
-33250,1
-33200,3
-33150,1
-33100,0
-33050,0
-33000,1
-32950,4
-32900,1
-32850,4
-32800,0
-32750,1
-32700,1
-32650,0
-32600,2
-32550,1
-32500,1
-32450,1
-32400,0
-32350,1
-32300,1
-32250,1
-32200,0
-32150,1
-32100,0
-32050,1
-32000,1
-31950,0
-31900,0
-31850,1
